Date,HomeTeam,AwayTeam,liga,TOT_SHOTS_avg2y,TOT_SHOTS_P_over_8.5,TOT_SHOTS_acc_8.5,TOT_SHOTS_P_over_9.5,TOT_SHOTS_acc_9.5,TOT_SHOTS_P_over_10.5,TOT_SHOTS_acc_10.5,H_SHOTS_avg2y,H_SHOTS_P_over_4.5,H_SHOTS_acc_4.5,H_SHOTS_P_over_5.5,H_SHOTS_acc_5.5,H_SHOTS_P_over_6.5,H_SHOTS_acc_6.5,A_SHOTS_avg2y,A_SHOTS_P_over_3.5,A_SHOTS_acc_3.5,A_SHOTS_P_over_4.5,A_SHOTS_acc_4.5,A_SHOTS_P_over_5.5,A_SHOTS_acc_5.5,TOT_SHOTS_P_over_7.5,TOT_SHOTS_acc_7.5,H_SHOTS_P_over_3.5,H_SHOTS_acc_3.5,A_SHOTS_P_over_2.5,A_SHOTS_acc_2.5,TOT_SHOTS_P_over_6.5,TOT_SHOTS_acc_6.5,TOT_SHOTS_P_over_11.5,TOT_SHOTS_acc_11.5,A_SHOTS_P_over_6.5,A_SHOTS_acc_6.5
2026-04-26,Gent,Club Brugge,Belgium/First_Division_A,8.85,0.553,0.496,0.438,0.613,0.323,0.715,4.79,0.464,0.59,0.351,0.68,0.204,0.777,4.06,0.622,0.598,0.436,0.621,0.292,0.746,,,,,,,,,,,,
2026-04-26,Mechelen,Sint-Truidense VV,Belgium/First_Division_A,8.85,0.556,0.496,0.447,0.613,0.332,0.715,4.79,0.498,0.59,0.343,0.68,0.258,0.777,4.06,0.591,0.598,0.453,0.621,0.194,0.746,,,,,,,,,,,,
2026-04-26,RSC Anderlecht,Royale Union Saint-Gilloise,Belgium/First_Division_A,8.85,0.559,0.496,0.438,0.613,0.325,0.715,4.79,0.513,0.59,0.262,0.68,0.237,0.777,4.06,0.625,0.598,0.464,0.621,0.183,0.746,,,,,,,,,,,,
2026-04-26,SV Zulte Waregem,RAAL La Louvière,Belgium/First_Division_A,8.85,0.559,0.496,0.438,0.613,0.325,0.715,4.79,0.513,0.59,0.262,0.68,0.237,0.777,4.06,0.625,0.598,0.464,0.621,0.183,0.746,,,,,,,,,,,,
2026-04-26,Coventry,Wrexham,England/Championship,8.04,0.51,0.581,0.3,0.704,,,4.43,0.667,0.601,0.496,0.694,,,3.62,0.378,0.544,0.239,0.681,,,0.626,0.536,0.704,0.601,0.558,0.675,,,,,,
2026-04-26,Le Havre,Metz,France/Ligue_1,8.49,0.463,0.5,0.344,0.643,,,4.68,0.57,0.612,0.375,0.674,,,3.81,0.387,0.581,0.228,0.736,0.125,0.806,0.573,0.605,0.751,0.647,,,,,,,,
2026-04-26,Lorient,Strasbourg,France/Ligue_1,8.49,0.467,0.5,0.344,0.643,,,4.68,0.35,0.612,0.224,0.674,,,3.81,0.631,0.581,0.332,0.736,0.202,0.806,0.596,0.605,0.522,0.647,,,,,,,,
2026-04-26,Marseille,Nice,France/Ligue_1,8.49,0.482,0.5,0.346,0.643,,,4.68,0.565,0.612,0.491,0.674,,,3.81,0.405,0.581,0.202,0.736,0.122,0.806,0.58,0.605,0.778,0.647,,,,,,,,
2026-04-26,Paris FC,Lille,France/Ligue_1,8.49,0.464,0.5,0.339,0.643,,,4.68,0.35,0.612,0.216,0.674,,,3.81,0.704,0.581,0.506,0.736,0.319,0.806,0.549,0.605,0.547,0.647,,,,,,,,
2026-04-26,Rennes,Nantes,France/Ligue_1,8.49,0.482,0.5,0.348,0.643,,,4.68,0.652,0.612,0.521,0.674,,,3.81,0.423,0.581,0.262,0.736,0.11,0.806,0.631,0.605,0.868,0.647,,,,,,,,
2026-04-26,Dortmund,Freiburg,Germany/Bundesliga_1,9.35,0.566,0.552,0.435,0.575,0.374,0.697,5.25,0.648,0.582,0.494,0.648,0.44,0.759,4.1,0.357,0.636,0.299,0.644,0.122,0.785,,,,,,,,,,,,
2026-04-26,Stuttgart,Werder Bremen,Germany/Bundesliga_1,9.35,0.647,0.552,0.499,0.575,0.424,0.697,5.25,0.722,0.582,0.622,0.648,0.442,0.759,4.1,0.367,0.636,0.289,0.644,0.162,0.785,,,,,,,,,,,,
2026-04-26,Bochum,Greuther Furth,Germany/Bundesliga_2,9.13,0.687,0.563,0.663,0.544,0.449,0.697,4.97,0.64,0.521,0.485,0.617,0.49,0.728,4.15,0.598,0.575,0.448,0.613,0.242,0.716,,,,,,,,,,,,
2026-04-26,Nurnberg,Magdeburg,Germany/Bundesliga_2,9.13,0.68,0.563,0.475,0.544,0.424,0.697,4.97,0.602,0.521,0.444,0.617,0.275,0.728,4.15,0.69,0.575,0.43,0.613,0.372,0.716,,,,,,,,,,,,
2026-04-26,Paderborn,Schalke 04,Germany/Bundesliga_2,9.13,0.624,0.563,0.53,0.544,0.391,0.697,4.97,0.631,0.521,0.441,0.617,0.229,0.728,4.15,0.615,0.575,0.448,0.613,0.253,0.716,,,,,,,,,,,,
2026-04-26,AEL,Panserraikos,Greece/Super_League,7.79,0.583,0.589,0.581,0.729,,,4.19,0.584,0.682,0.554,0.771,,,3.6,0.583,0.677,0.252,0.766,,,0.729,0.562,0.677,0.62,0.762,0.724,,,,,,
2026-04-26,Atromitos,Asteras Tripolis,Greece/Super_League,7.79,0.415,0.589,0.139,0.729,,,4.19,0.302,0.682,0.237,0.771,,,3.6,0.454,0.677,0.272,0.766,,,0.511,0.562,0.567,0.62,0.68,0.724,,,,,,
2026-04-26,Kifisia,Panetolikos,Greece/Super_League,7.79,0.417,0.589,0.314,0.729,,,4.19,0.548,0.682,0.42,0.771,,,3.6,0.362,0.677,0.286,0.766,,,0.575,0.562,0.661,0.62,0.528,0.724,,,,,,
2026-04-26,Fiorentina,Sassuolo,Italy/Serie_A,8.07,0.456,0.512,0.396,0.7,,,4.43,0.586,0.631,0.355,0.694,,,3.64,0.485,0.597,0.309,0.703,,,0.656,0.578,0.715,0.644,0.719,0.691,,,,,,
2026-04-26,Genoa,Como,Italy/Serie_A,8.07,0.58,0.512,0.486,0.7,,,4.43,0.479,0.631,0.371,0.694,,,3.64,0.688,0.597,0.49,0.703,,,0.696,0.578,0.647,0.644,0.787,0.691,,,,,,
2026-04-26,Milan,Juventus,Italy/Serie_A,8.07,0.449,0.512,0.287,0.7,,,4.43,0.348,0.631,0.279,0.694,,,3.64,0.551,0.597,0.367,0.703,,,0.652,0.578,0.59,0.644,0.781,0.691,,,,,,
2026-04-26,Torino,Inter,Italy/Serie_A,8.07,0.548,0.512,0.483,0.7,,,4.43,0.222,0.631,0.197,0.694,,,3.64,0.77,0.597,0.632,0.703,,,0.666,0.578,0.46,0.644,0.858,0.691,,,,,,
2026-04-26,Excelsior,Utrecht,Netherlands/Eredivisie,10.44,,,0.499,0.537,0.38,0.563,5.59,0.469,0.667,0.449,0.704,0.325,0.719,4.85,,,0.575,0.567,0.34,0.626,,,,,,,,,0.305,0.652,0.401,0.752
2026-04-26,Heracles,Volendam,Netherlands/Eredivisie,10.44,,,0.331,0.537,0.368,0.563,5.59,0.521,0.667,0.312,0.704,0.2,0.719,4.85,,,0.442,0.567,0.269,0.626,,,,,,,,,0.28,0.652,0.153,0.752
2026-04-26,Dundee United,Dundee,Scotland/Premiership,8.75,0.451,0.525,0.329,0.641,0.255,0.747,4.94,0.511,0.621,0.345,0.702,0.213,0.788,3.81,0.494,0.611,0.285,0.707,0.184,0.808,,,,,,,,,,,,
2026-04-26,Hibernian,Hearts,Scotland/Premiership,8.75,0.48,0.525,0.291,0.641,0.341,0.747,4.94,0.439,0.621,0.266,0.702,0.207,0.788,3.81,0.542,0.611,0.347,0.707,0.173,0.808,,,,,,,,,,,,
2026-04-26,Rangers,Motherwell,Scotland/Premiership,8.75,0.64,0.525,0.496,0.641,0.406,0.747,4.94,0.794,0.621,0.68,0.702,0.504,0.788,3.81,0.461,0.611,0.204,0.707,0.055,0.808,,,,,,,,,,,,
2026-04-26,Osasuna,Sevilla,Spain/La_Liga,8.7,0.483,0.565,0.388,0.645,,,4.88,0.658,0.665,0.515,0.729,0.256,0.79,3.83,0.403,0.561,0.238,0.7,0.072,0.819,0.588,0.645,,,,,,,,,,
2026-04-26,Oviedo,Elche,Spain/La_Liga,8.7,0.441,0.565,0.318,0.645,,,4.88,0.474,0.665,0.349,0.729,0.252,0.79,3.83,0.442,0.561,0.262,0.7,0.085,0.819,0.546,0.645,,,,,,,,,,
2026-04-26,Vallecano,Sociedad,Spain/La_Liga,8.7,0.465,0.565,0.403,0.645,,,4.88,0.509,0.665,0.415,0.729,0.212,0.79,3.83,0.554,0.561,0.35,0.7,0.222,0.819,0.621,0.645,,,,,,,,,,
2026-04-26,Villarreal,Celta,Spain/La_Liga,8.7,0.46,0.565,0.386,0.645,,,4.88,0.579,0.665,0.411,0.729,0.242,0.79,3.83,0.369,0.561,0.257,0.7,0.127,0.819,0.6,0.645,,,,,,,,,,
2026-04-26,Ceuta,Racing Santander,Spain/Segunda_Division,8.54,0.386,0.569,0.16,0.634,,,4.77,0.36,0.584,0.227,0.647,0.172,0.79,3.77,0.384,0.525,0.145,0.655,0.115,0.803,0.381,0.582,,,,,,,,,,
2026-04-26,Cordoba,Sp Gijon,Spain/Segunda_Division,8.54,0.403,0.569,0.315,0.634,,,4.77,0.43,0.584,0.294,0.647,0.217,0.79,3.77,0.453,0.525,0.227,0.655,0.132,0.803,0.502,0.582,,,,,,,,,,
2026-04-26,Granada,Almeria,Spain/Segunda_Division,8.54,0.409,0.569,0.303,0.634,,,4.77,0.531,0.584,0.26,0.647,0.15,0.79,3.77,0.493,0.525,0.187,0.655,0.137,0.803,0.591,0.582,,,,,,,,,,
2026-04-26,Huesca,Zaragoza,Spain/Segunda_Division,8.54,0.296,0.569,0.254,0.634,,,4.77,0.269,0.584,0.208,0.647,0.119,0.79,3.77,0.446,0.525,0.326,0.655,0.213,0.803,0.454,0.582,,,,,,,,,,
2026-04-26,Leganés,FC Andorra,Spain/Segunda_Division,8.54,0.3,0.569,0.16,0.634,,,4.77,0.534,0.584,0.343,0.647,0.147,0.79,3.77,0.421,0.525,0.097,0.655,0.089,0.803,0.367,0.582,,,,,,,,,,
2026-04-26,Mirandes,Cultural Leonesa,Spain/Segunda_Division,8.54,0.515,0.569,0.417,0.634,,,4.77,0.558,0.584,0.416,0.647,0.234,0.79,3.77,0.389,0.525,0.307,0.655,0.141,0.803,0.587,0.582,,,,,,,,,,
2026-04-26,Galatasaray,Fenerbahce,Turkey/Super_Lig,8.47,0.519,0.467,0.449,0.598,,,4.69,0.56,0.613,0.447,0.678,,,3.77,0.494,0.533,0.347,0.701,0.2,0.801,0.62,0.575,0.709,0.632,,,,,,,,
2026-04-26,Gençlerbirliği,Kocaelispor,Turkey/Super_Lig,8.47,0.528,0.467,0.391,0.598,,,4.69,0.546,0.613,0.309,0.678,,,3.77,0.573,0.533,0.351,0.701,0.221,0.801,0.577,0.575,0.66,0.632,,,,,,,,
2026-04-27,Man United,Brentford,England/Premier_League,8.33,0.739,0.514,0.602,0.687,,,4.43,0.691,0.614,0.511,0.705,,,3.9,0.477,0.596,0.356,0.655,0.173,0.777,0.811,0.599,0.869,0.668,,,,,,,,
2026-04-27,Boulogne,Dunkerque,France/Ligue_2,7.74,0.395,0.636,,,,,4.07,0.364,0.602,0.233,0.766,,,3.66,0.499,0.61,0.332,0.673,,,0.432,0.524,0.541,0.561,0.737,0.691,0.635,0.628,,,,
2026-04-27,Cagliari,Atalanta,Italy/Serie_A,8.07,0.495,0.512,0.347,0.7,,,4.43,0.196,0.631,0.2,0.694,,,3.64,0.743,0.597,0.558,0.703,,,0.625,0.578,0.415,0.644,0.84,0.691,,,,,,
2026-04-27,Lazio,Udinese,Italy/Serie_A,8.07,0.474,0.512,0.394,0.7,,,4.43,0.588,0.631,0.318,0.694,,,3.64,0.473,0.597,0.252,0.703,,,0.666,0.578,0.749,0.644,0.674,0.691,,,,,,
2026-04-27,Espanol,Levante,Spain/La_Liga,8.7,0.386,0.565,0.297,0.645,,,4.88,0.423,0.665,0.32,0.729,0.161,0.79,3.83,0.507,0.561,0.264,0.7,0.122,0.819,0.608,0.645,,,,,,,,,,
2026-04-27,Cadiz,Las Palmas,Spain/Segunda_Division,8.54,0.32,0.569,0.272,0.634,,,4.77,0.369,0.584,0.219,0.647,0.13,0.79,3.77,0.464,0.525,0.382,0.655,0.206,0.803,0.381,0.582,,,,,,,,,,
2026-04-27,Alanyaspor,Samsunspor,Turkey/Super_Lig,8.47,0.525,0.467,0.373,0.598,,,4.69,0.506,0.613,0.232,0.678,,,3.77,0.484,0.533,0.297,0.701,0.228,0.801,0.604,0.575,0.627,0.632,,,,,,,,
2026-04-27,Besiktas,Karagumruk,Turkey/Super_Lig,8.47,0.521,0.467,0.42,0.598,,,4.69,0.698,0.613,0.652,0.678,,,3.77,0.432,0.533,0.314,0.701,0.201,0.801,0.635,0.575,0.863,0.632,,,,,,,,
2026-04-27,Konyaspor,Trabzonspor,Turkey/Super_Lig,8.47,0.522,0.467,0.435,0.598,,,4.69,0.513,0.613,0.258,0.678,,,3.77,0.598,0.533,0.38,0.701,0.242,0.801,0.695,0.575,0.699,0.632,,,,,,,,
